0.0019417312809388387,9.134526358215143e-08,6.79793605330195e-11,1.2399687991511296e-10,3.705315327566088e-23,3.2281957377892025e-14,-1.1384196229627816e-20
0.0015834240234506316,1.6588314246244168e-07,7.567799048999202e-12,7.634403714456519e-12,3.577074018043874e-23,-2.518325179343118e-15,4.569306389428539e-23
0.0016075834282389327,2.0215807711532474e-07,1.0448644615155877e-11,7.937290223338704e-12,-6.221755761818188e-23,2.1645934033693895e-15,-3.6794844213642657e-23
0.001549526861563704,1.787118128919513e-07,1.8052004923642214e-11,1.7762145153086228e-11,8.488246820234075e-23,6.630803206000542e-15,3.0652183351258654e-22
0.0017014140786756765,1.2876103750190418e-07,1.3283081022419158e-11,8.161907769060508e-12,6.752629838473475e-23,-2.8930384239878154e-15,-5.159914265038535e-23
0.0020099935498762377,2.879829006896861e-08,5.083256909197168e-11,2.5432702697500976e-12,2.871712660181147e-23,-6.422034589931191e-17,3.397766277958147e-24
0.0019307839717008233,1.0070845806269143e-07,6.850127408881089e-11,1.5581605218626203e-10,1.732889102231026e-21,3.706391011535168e-14,-1.6004298288516787e-20
0.001561005676842862,1.5426704514635717e-07,1.3838388181481553e-11,3.624807361246413e-11,2.8201585057896207e-22,1.3619927613717535e-14,7.612820449982918e-22
0.0016332980367557886,1.3429543376735095e-07,1.17634255176097e-11,7.00151853842121e-11,1.3930465740848243e-22,2.5557668816583908e-14,-2.0045138131358223e-21
0.0017105435593390392,1.6303155990369595e-07,1.3922531082680392e-10,1.1556730599230137e-11,-4.552489432607621e-22,5.726933061983315e-16,8.741763486145891e-23
0.001593586593702661,1.970096908218526e-07,8.633955207139983e-12,5.0548084892205586e-12,-3.247889491301451e-23,9.913428625538004e-16,7.761913611369771e-24
0.0020528226765338382,6.341017892290556e-08,2.3910130117765805e-10,9.72724361267118e-12,-1.8820780331024498e-22,-2.4258581044126626e-15,-4.297010538984485e-22
0.0016414492309918837,1.1595280143338764e-07,6.095479251016707e-11,1.1728298056909638e-10,5.3474340138203914e-21,3.992543069598567e-14,8.351108777068092e-21
0.001600495780629337,7.317540763100217e-08,3.44405441825894e-11,7.0864914667117824e-12,4.8393065682268914e-23,-1.0393442765465494e-15,-9.957176382003667e-23
0.001716705926269119,1.1608630692840457e-07,7.389195382855469e-11,5.5419162915027595e-12,5.135693100883109e-23,-1.199507461299384e-15,-9.969686499890423e-23
0.0016172401877552235,1.22015140254028e-07,2.5784265700415297e-11,1.7267414565573408e-11,-3.05764278687327e-22,-6.0161630749756555e-15,-1.9813852228506148e-22
0.0015722766317117713,6.202584050481993e-08,2.7102766408062435e-11,1.2485683587508865e-11,-1.9579356637896471e-22,-7.831114663555231e-16,-1.200762111954775e-22
0.0015884864577536445,4.8196187818391806e-08,8.59976540629362e-12,5.1916978630272995e-11,9.543658346611565e-22,1.1136682234416903e-14,5.409244229277069e-22
0.001584827753299932,1.2700953847093165e-07,4.649552505302303e-12,7.392137373001284e-11,-1.4852735191925005e-22,2.6191865786434813e-14,-1.3623694691841506e-21
0.001654223047822302,5.44328917846165e-08,8.352355778588915e-12,1.8989718823707164e-11,-1.0176418437988776e-22,4.3734774802168696e-15,2.1642529878777044e-22
0.001720525775501614,1.2582286171195067e-07,4.25605453211066e-11,5.050269706578832e-12,7.327636733943292e-23,-1.7818376401225872e-15,-1.0617146785327125e-23
0.00192776713003607,1.2277656047860123e-08,5.177278997630055e-11,2.7528441684190413e-11,-4.459571961124728e-22,1.9025598765178117e-15,-9.387111502501414e-22
0.001941606327669907,1.941736269625729e-09,1.169679511848737e-10,3.2403765812319707e-11,-8.66730675637231e-23,1.0088451436117236e-15,-1.993041718060715e-21
0.0016974939187637994,1.262100474668285e-07,8.936118867867233e-11,2.599072078012426e-12,3.601579962390939e-23,-6.313878795344908e-16,-1.6486158068483975e-23
0.0015654862414730833,5.082792962100157e-08,4.080487764093197e-11,1.2757620191923694e-11,2.2080289772300842e-24,2.384853957358847e-15,-2.9107040307190423e-22
0.0014351098353422758,6.10084816070472e-08,1.655235749889897e-11,6.281735286621919e-11,1.8552134665001755e-21,1.3093909090085135e-14,8.131155299923665e-22
0.0016302319583888626,1.2974117755289645e-07,1.5231359379116664e-11,3.9206332591104484e-12,-1.2224249147655723e-23,-9.92154985728625e-16,2.7721706294742574e-23
0.0016290930439604825,2.1422780909860784e-07,9.089373502338342e-12,9.330371524744038e-12,-6.695645815524317e-23,3.2341435535830594e-15,-5.384976224542563e-23
0.0015530220002111727,1.6685206633607093e-07,7.69815492754609e-12,6.0663012352291146e-12,-1.0005230754832014e-23,-1.0847387726394412e-15,4.022972881316941e-23
0.0016019679207890383,1.486340009967029e-07,8.928500552991767e-12,4.961022817615951e-12,-3.012329945769797e-23,1.0192425158901744e-15,1.351857060006904e-23
0.001638456582423663,1.510893738593145e-07,3.875742720815435e-12,4.0249613291910364e-11,-4.966684467361258e-22,1.441714338614479e-14,-7.772209309952967e-23
0.0014427941750373373,6.085914587999296e-08,1.094970950379628e-11,5.049961034466868e-11,1.073676520182045e-21,9.501747305119163e-15,5.0731959247450645e-22
0.001614794480075797,8.716082663923276e-08,7.803403652546477e-11,6.137690833356579e-11,1.0295890809667862e-21,1.6929220653439358e-14,4.1209883964744564e-21
0.001588558344087098,1.0943142605147941e-07,9.049283413389041e-11,5.750261730968905e-12,3.103842162539893e-23,-1.843840426113471e-15,1.27446074333209e-22
0.0016215780858284741,2.3542981221114953e-07,1.3440656773284663e-11,5.941192122213094e-12,-5.30644406069824e-23,8.997732515859792e-16,1.6780880061028176e-24
0.0016219778547470372,2.4209594365692056e-07,1.4234627628304642e-11,6.7465497549973515e-12,-6.366274949354206e-23,1.1668622056138099e-15,-1.7837036605550562e-23
0.0017065930544793995,1.7845545344688515e-07,5.590049764483639e-11,2.0436935982306934e-11,-6.517293117200674e-22,4.971591893392518e-15,2.2892750630283843e-22
0.0017192592673028345,1.6566297879287318e-07,6.160331405477091e-11,1.563161402809547e-11,-4.615227007169796e-22,3.6130960609173445e-15,1.493095413572068e-22
0.0016527920220267352,1.5393742112973085e-07,1.4111618277124674e-10,3.103902029609144e-11,-8.4544379891232645e-22,4.549511186355789e-16,1.8721944107796273e-21
0.0015827051863294926,1.8227369995712389e-07,1.985644854083324e-11,1.6390186909102718e-11,6.047352626926793e-23,6.356127442404549e-15,2.894330771233183e-22
0.0019137763448031364,1.2166948648668458e-07,1.1776823562877942e-10,1.5974184776629957e-10,1.2859763388005041e-20,4.804173613478485e-14,-1.7739054656733975e-20
0.001933269252408947,8.48823732593295e-08,1.6749370399666287e-10,7.847944303466844e-11,6.960670113926434e-21,2.2573048176534927e-14,-5.701602795058777e-21
0.001572414726543477,5.763329743655126e-08,2.5227925960654357e-11,1.3912824689855513e-11,-2.530415683690446e-22,-7.219634055697e-16,-6.25321415458287e-23
0.0016003551826847167,1.6464842416007722e-07,1.3259509757140348e-11,3.716081388946144e-12,-2.0209640482849263e-23,5.923929191067396e-16,1.6492419707875172e-23
0.0015975169900795034,1.7734600241264034e-07,2.0640631333987422e-11,2.066259538237461e-11,1.2258822782656428e-22,8.222078250836177e-15,4.087279786323105e-22
0.0015764882475707979,5.0035972300349886e-08,4.267761183054783e-11,1.1961812721754161e-11,-1.6385647814323199e-23,2.2365902912528396e-15,-2.6977140955431997e-22
0.0014379976967906773,7.103363446256594e-08,3.6541198633027795e-13,2.1922808544934176e-11,6.157698263884765e-23,2.538726815515202e-15,-7.639991534570704e-24
0.0019500364903890953,9.589444934282522e-09,1.559686549794531e-10,1.280139910801894e-10,6.848707559925905e-21,1.2277536941312064e-14,-1.674193690192983e-20
0.0014230393317798892,6.335085804706599e-08,6.6749760116563146e-12,4.222436415384432e-11,6.302741752055062e-22,7.296345530838522e-15,3.2443479041009763e-22
0.0014270444032603166,5.816059593754293e-08,1.8637636740822332e-11,7.622701757453481e-11,2.527708881386205e-21,1.634881855116242e-14,1.3659056537837679e-21
0.0016100730248061108,1.8564869337504633e-07,1.0552395302096504e-11,2.1376536435197366e-12,7.375909619070812e-24,-9.132924054904102e-16,-6.976622807847205e-24
0.0015926606260253007,2.0512214887991615e-07,1.104414904519653e-11,1.5864498335179067e-11,-9.163214096205784e-23,6.1748728254482895e-15,-1.8894649683789745e-22
0.0015940005237237518,1.8940999132541642e-07,2.0566516337765808e-11,1.1374516390288502e-11,2.074874467829836e-23,4.377868134462082e-15,1.727304410647392e-22
0.0014401644611987427,5.372970803928716e-08,2.0634936048871383e-12,4.186746516018302e-11,3.5268470576004833e-22,6.4126157723768565e-15,1.6447155746580554e-22
0.0016053536284377033,1.2762033532491488e-07,5.256857763126207e-12,7.505320092712639e-11,-1.991987245542807e-22,2.6750844152234875e-14,-1.4774232676362072e-21
0.0016149456687610943,2.2583468319261804e-07,6.424763163206369e-12,3.2585413512638192e-12,2.6066168950454815e-24,-1.0379327623166608e-15,-1.4679887043209995e-23
0.0016055560610463756,2.39471731731316e-07,1.966988271155185e-11,1.570901334524504e-11,-1.1811933503748778e-22,5.984888720123653e-15,-2.4959835955028856e-22
0.0015771859640621793,1.2602705254472008e-07,5.292030043077739e-12,7.380532590292621e-11,-5.189415328806305e-23,2.6072374979872272e-14,-1.4576983879866047e-21
0.0015986055077034083,1.573407528841231e-07,2.189673559416537e-11,9.483804891120284e-12,2.4320241651521654e-23,-1.7627546154448507e-15,1.34485648833098e-22
0.0016593663240742984,1.464567059935003e-07,9.03544430923612e-12,4.107506531405036e-12,-5.643971841899906e-24,-1.3509358553639991e-15,2.4378353353018912e-23
0.0015761016936962804,6.425528110854279e-08,1.854403886540861e-11,1.1806423875859344e-11,-1.0636232081734088e-22,-9.216842716982655e-16,-1.3858316564195877e-22
0.0014381225327276203,5.381443817261374e-08,3.7075761097792644e-12,3.639391613610803e-11,4.1202365783362867e-22,5.073415221996807e-15,9.464596651051129e-23
0.00159953734553307,1.2250465382372655e-07,4.519444652887523e-12,9.2739706611818e-11,6.645588313998006e-22,3.244683829012014e-14,-1.778530371178989e-21
0.0015786138904464956,5.1041673355325504e-08,7.54356866859559e-11,2.457474730677832e-11,2.3835155297064727e-22,4.804899021282923e-15,-1.0308927779397961e-21
0.0016096237661683151,1.928464874342373e-07,6.9558870683520755e-12,2.5527747945185857e-12,-3.61641237894396e-25,-3.020600989961859e-16,1.0751014591050056e-23
0.0016226430480412184,9.021626333382092e-08,2.104700863110617e-11,1.0117857972895757e-11,-1.0683671340022356e-22,1.8919383446067233e-15,-1.0191122457459644e-22
0.0016081669536142456,7.126956455402199e-08,5.913034839070956e-11,1.6893292108415454e-11,-4.87496273973445e-22,8.719379905062077e-16,2.1775803659227603e-22
0.0015996751515055994,1.2528823597682014e-07,2.4959588565617784e-11,1.6056229513228064e-11,-3.171668134558718e-22,-5.6096521145944336e-15,-5.216647522164487e-23
0.0017137353039835,1.296477695551002e-07,5.443161778539899e-11,7.779436185062422e-12,-6.946364759746356e-23,-3.602423849016722e-16,-1.442278554340233e-22
0.0016087549848469264,1.349945005371282e-07,1.6816287370427827e-11,6.841852200167982e-11,-2.6262354874252854e-22,2.5006295132041924e-14,-2.305827576551395e-21
0.001604669618142717,8.239283791464111e-08,2.1153794121947427e-11,5.2383407261938095e-12,-3.153712617095185e-23,9.36139379284821e-16,-4.523362881619645e-23
0.0016357048098823456,1.201238285344919e-07,2.768364724946483e-11,1.0969538015713066e-12,-2.1593988238452795e-24,-2.1875388557005186e-16,-5.646119080752345e-24
0.001649525567850799,1.1512329653121086e-07,1.5935592872493606e-11,2.081814963406592e-12,1.199076451435119e-23,-7.062809939210677e-16,1.6825188731488033e-26
0.0018653206809469036,1.8013753368204705e-08,7.346672232791621e-11,1.489690482356136e-11,3.5553930465246313e-22,1.9490098714068905e-15,-3.4126903574492916e-22
0.0019257735285507273,1.0036488871197155e-07,6.568175018849293e-11,1.5562612346933737e-10,1.6928640044886326e-21,3.6793878917072426e-14,-1.5642918672027898e-20
0.0015925264489050214,1.6659069592863781e-07,1.193088420986911e-11,8.19245637209466e-12,-3.6279460502608015e-24,-1.5026263259755511e-15,8.091357880752255e-23
0.0016308377186008763,1.20498317487394e-07,1.9233811153420368e-11,1.0981042972915855e-12,2.8721259158447338e-24,-3.3814980422040276e-16,-4.149574408385888e-24
0.0019342744107313696,2.035137010191909e-07,1.6325101106219147e-10,6.78567971978159e-11,4.661778097888088e-21,2.588819428349361e-14,-5.4106884682164385e-21
0.0020437047568695765,8.389557036421854e-08,1.700497998792427e-10,6.689808313708692e-12,-1.6274969320869178e-22,-1.921159212456116e-15,-1.5628238663736425e-22
0.0017292861989225657,2.326647839697685e-07,4.202195005086843e-11,7.615689945804307e-12,1.2920367280223133e-22,-3.671218943341693e-15,-4.321483355074854e-23
0.0015907382944621734,1.2636790813407319e-07,6.7650498901281455e-12,7.408716947487954e-11,-2.982004640732357e-22,2.622496838287348e-14,-1.6316053946330716e-21
0.0016405647162484535,1.6124525653951664e-07,2.220032003109678e-12,3.413122053476984e-11,-2.88968900215424e-22,1.233650855361568e-14,-6.904558548161408e-23
0.0016447628218887722,1.4685793844632936e-07,9.569913693642603e-12,5.957572356125147e-12,-3.164596094512585e-23,-1.2356684333876686e-15,3.197018526604034e-23
0.0016243606139425383,1.3820514908396325e-07,1.249159129649823e-11,7.365075345061697e-11,-3.9255636294353017e-22,2.72785358861296e-14,-2.1991953697870403e-21
0.001608615751417243,9.969694428015591e-08,1.0367718141443548e-11,1.5576866501384345e-11,-1.7508215000896034e-22,4.6851422569116275e-15,9.236648617921139e-23
0.0019996438501915193,4.062318384885609e-08,6.12315736430988e-11,2.8997748246704164e-12,3.583188516388272e-23,2.295128219993548e-17,1.4460463858270166e-23
0.0016391844068147387,1.144580711687796e-07,6.102644114663892e-11,1.1623836045150405e-10,5.145882037598046e-21,3.932529561483691e-14,8.328519556652357e-21
0.0016345720923039908,1.5501655798693643e-07,2.7837756859394862e-12,3.0150366678882643e-11,-2.6051019800198863e-22,1.0817263399057411e-14,-9.182722713848392e-23
0.0016224806268698897,1.3495398305827068e-07,1.707823464067748e-11,6.840317227618017e-11,2.085738700005921e-23,2.5012604195718382e-14,-2.3378603729650373e-21
0.0015620822401897698,1.730340398358312e-07,1.680040281353768e-11,2.166332442591751e-11,1.0661355571630103e-22,8.150577570873326e-15,3.9929482533200467e-22
0.001913887295594129,7.361641910499202e-08,1.277946088807819e-10,1.1012736088905472e-10,-9.155525669665224e-21,2.8421242367542552e-14,-9.320004213199299e-21
0.001630359887485205,1.1626645079395958e-07,6.88662962252638e-12,3.4041577443667956e-11,-3.4310803576181103e-22,1.1131041832755476e-14,-3.92355920494594e-22
0.0017272865391243432,1.1764086536736494e-07,6.679519325476923e-11,4.595183917931533e-12,6.886255308185393e-23,-1.3914021820626755e-15,-4.17028312391039e-23
0.0016431827598197167,1.584977719086822e-07,2.3646252274235064e-11,6.325793156168399e-12,-7.675420958074172e-23,-1.1300967688271314e-15,9.715227512084408e-24
0.0017226309241377645,2.0600159721756403e-07,6.107722692879573e-11,1.690769009747498e-11,-5.0721262055658735e-22,3.887161310987255e-15,1.947975710143111e-22
0.001557139723595156,1.0365212537436794e-07,2.8881026895844044e-11,2.922427389395735e-11,5.603064400258204e-22,7.964620575673741e-15,-6.378909743197999e-22
0.0015453508927854042,5.6241131332320816e-08,3.693244453434048e-11,2.412979829488373e-11,3.346823352938544e-22,5.2336109280988556e-15,-6.378639041122326e-22
0.0016003690927110623,1.2368634450585535e-07,7.208615080588869e-12,7.61443692020718e-11,-2.8292622505018333e-22,2.669957166407191e-14,-1.7613714335142532e-21
0.0015948598399957515,7.987711916749202e-08,2.2323653975277962e-11,1.0994299608993878e-11,1.1475813341540684e-23,2.976751732037248e-15,-1.718572664806261e-22
0.0015534100548344066,9.124292566006642e-08,3.01325053004022e-11,2.586588254861126e-11,4.356055292786204e-22,6.6508766496952626e-15,-5.759367969500183e-22
0.001555377031104441,6.009943992337177e-08,3.468399030172013e-11,1.5438351842550515e-11,8.677948393075352e-23,3.2699385151603406e-15,-3.4654462380145308e-22
0.0015417064572207585,1.6629806224031543e-07,6.444598092722504e-12,5.375115295232546e-12,-1.2916540051008942e-23,-5.480725051477651e-16,2.887889200302403e-23
0.0015414286015542383,1.5952213849459184e-07,7.280239120736745e-12,6.774060225679768e-12,-2.9470052559052546e-23,-1.5471962624532412e-16,-3.734379458360611e-23
0.0014429023652964253,7.338647988641832e-08,2.1901559551959014e-13,1.9998836861257987e-11,3.008173890959651e-23,2.187497391430883e-15,-2.9101685028197315e-23
0.001622119328367266,9.56699466702621e-08,8.846218875428255e-11,8.460638471656095e-11,2.9637583193934984e-21,2.6044995326455206e-14,6.692663359843766e-21
0.0017103400591932882,1.090245306973994e-07,8.025971208954201e-11,6.1900193140504995e-12,-3.487639202856433e-23,-1.4518166756897994e-16,-1.3348987164312627e-22
0.001974521358380181,8.681797417338043e-08,1.3714159578760604e-10,8.405865491931197e-11,-7.263294169146137e-21,2.390810403844863e-14,-5.35717510818774e-21
0.0015774772097333337,1.68121287853118e-07,1.533752766310498e-11,2.6253043782968883e-11,1.298583884295537e-22,1.009610386092875e-14,5.105456275128185e-22
0.0015807669193281155,1.8265414410657012e-07,2.1580727218537225e-11,1.9625764296509523e-11,1.362056063640655e-22,7.81930271036453e-15,3.8024009650663646e-22
0.0016173436664079213,1.3735095708503845e-07,9.81320560666356e-12,4.210321071088492e-11,-7.861987476773758e-22,1.484161451810144e-14,-3.3809077728521034e-22
0.0016271051100381895,1.1501514342919047e-07,7.01748688809361e-11,2.7487948205583305e-12,-2.811558480274532e-23,3.821894609893316e-16,2.5826613236542432e-23
0.0016039550853869323,8.318257376462953e-08,1.9513464113611437e-11,4.616138659752615e-12,-2.2941748713311154e-23,1.0552370907358933e-15,-3.732425649977202e-23
0.0016181083299507356,1.336472080346732e-07,8.951955232029737e-12,4.417553318762844e-11,-7.9428587510981565e-22,1.5443140206815015e-14,-3.752815608747807e-22
0.0016204384118125997,1.2750808157507363e-07,7.778289224854491e-11,2.4060272262690465e-11,-9.422038942257283e-22,-5.260865608794522e-15,4.423166407384167e-22
0.0015467644232821393,7.128359505959859e-08,3.244656606741422e-11,2.2140362553050892e-11,2.911711113133876e-22,5.08253276614512e-15,-5.170739970251055e-22
0.0016131540794439452,1.3259788420820185e-07,1.1466852350733492e-11,7.411870085343245e-11,-4.44506868610522e-22,2.6861357198110114e-14,-2.114581252128482e-21
0.0014375917777497062,6.367331207714973e-08,2.0889762556609556e-11,6.829248894787479e-11,2.0890740700613897e-21,1.5305389479617756e-14,1.513044185193589e-21
0.0016328504478992961,1.1238052706941987e-07,4.5391256330872134e-11,2.0068160631269003e-11,-2.920187426738185e-22,-6.270604877802913e-15,5.306415436882255e-22
0.0018313827199988744,5.595525623046148e-09,7.927971175999827e-11,2.3494445129316904e-12,1.1741035456571187e-23,1.341330213213207e-16,-2.983790935020205e-23
0.0014226988810516926,6.307004288592992e-08,7.382226255513124e-12,4.372717781527437e-11,6.9116683635665485e-22,7.748040405425988e-15,3.7351148633624326e-22
0.0015617909118401565,1.4281925228465124e-07,1.7292797751446025e-11,1.0155388849684425e-11,-8.963087664476209e-23,6.926398825768317e-16,1.0038838263939716e-22
0.0016076691366224598,1.2473716371442152e-07,4.973555141912243e-11,1.9773256986574228e-11,-3.1576292855046355e-22,-2.7946083441130286e-15,5.33665062920062e-22
0.0015691464230962867,1.7167969257599718e-07,1.765051931641516e-11,2.449897408295138e-11,1.6072052025198022e-22,9.473865144332913e-15,4.834325715059466e-22
0.0019269375510890864,1.6143625035004644e-08,3.670190962864367e-11,1.0459793464088381e-11,-1.375771693926345e-22,9.643617646471244e-16,-1.5189918927345336e-22
0.0019024490493402355,7.010240976983257e-08,1.225600401807249e-10,1.2457330674047145e-10,-1.010691292888511e-20,3.144515128541048e-14,-1.1609582000802214e-20
0.0016481037468588494,1.4224101209680467e-07,1.1431738609826443e-10,3.332217092823694e-11,2.7085524481410837e-22,4.226688748098094e-15,2.0387159194549145e-21
0.0016064461006532987,1.7304175422751186e-07,1.2057460569186762e-11,1.5574824915920824e-11,-8.18457865316306e-23,5.6838631782936665e-15,1.9711708925647245e-22
0.0016063623552714217,1.3376891738610356e-07,1.5986221306651186e-11,7.044156088081481e-11,-4.0187086227172003e-22,2.5621291978966668e-14,-2.329419526880174e-21
0.001637043483029277,9.360529269797624e-08,3.4715757575861943e-11,1.1691325011538085e-11,1.1630227434476837e-22,-3.48687666674538e-15,2.0482041991819946e-22
0.0016033325202327677,6.331864951235241e-08,6.2326120713966425e-12,1.462384171477318e-11,-6.741575143637953e-23,1.3215496113972486e-15,-1.2225805654512842e-22
0.0016040080262440214,1.2243586252244556e-07,3.284725360989566e-11,1.7887090511288853e-11,-4.1970475649337316e-22,-6.195820255360801e-15,-1.0876922712623317e-22
0.0016382736710898681,1.358505214864989e-07,5.7850954091702166e-12,2.555105514020008e-11,-1.435378007433605e-22,8.955052244296266e-15,-2.7549784354329663e-22
0.001574244409467572,1.5389443140567864e-07,9.62556895365827e-12,1.539996665055878e-11,-1.3155571551665843e-22,5.5217393803185505e-15,-1.3359634835597813e-22
0.0016046626813711593,7.747599418139293e-08,2.2610477115917825e-11,2.0975794272232027e-12,-1.111720167795325e-23,5.208693286092378e-16,-9.223893309072025e-24
0.0016077801815690467,9.064477957884389e-08,7.687289370416381e-11,5.761207990641301e-11,1.0454329619244726e-21,1.631699204646763e-14,3.6887604164368216e-21
0.00164808181096756,1.2722875447449445e-07,1.042777202399259e-11,4.25092729398263e-12,1.2018328793298304e-23,-1.30599921936073e-15,2.562378379812415e-23
0.0019299852237325366,1.4391722368396388e-07,1.2133641269277965e-10,1.1326422224146516e-10,8.401407097993768e-21,3.8153847169035993e-14,-1.028218325386674e-20
0.001621164807712235,1.1374780556737952e-07,5.525324941122842e-11,1.7358366589032832e-11,-2.1989486263808525e-22,-5.6836330989934465e-15,4.905479573268554e-22
0.0015687198681685983,4.871056443801432e-08,5.7030358450887255e-11,1.9202809312572336e-11,1.3876988056191444e-22,3.7412613267821505e-15,-6.201408082714396e-22
0.001928741913246918,1.0036930738997412e-07,6.897326130575408e-11,1.5391362677286646e-10,1.8551929159051978e-21,3.682374331259664e-14,-1.5749387162426735e-20
0.001615404010983418,1.2261219824007539e-07,7.722823920063702e-12,5.149932901502252e-11,-9.756746775399627e-22,1.7271531157137524e-14,-3.2075687020446337e-22
0.0017122491083669503,1.6265364020769996e-07,1.9350107145459465e-11,8.22016510318706e-12,-4.5163535915972374e-23,-9.576075848581339e-16,-9.331767860712701e-23
0.0016097033995420228,1.3302421373149098e-07,1.5639275571013354e-11,7.10360506509607e-11,-8.588725028442239e-23,2.5823694437076028e-14,-2.366140931630071e-21
0.0016872307097504703,1.2444085430071858e-07,1.7926224435090606e-11,6.9867821699507105e-12,7.608448786364837e-23,-2.4608207812440887e-15,-1.8029985735447175e-23
0.0016515602391097292,1.5526537417018847e-07,2.3280798555738966e-11,6.099221036862849e-11,1.632176471356344e-22,2.3897749776606244e-14,-2.292517131464578e-21
0.0016411969778020242,1.2592861527063994e-07,7.188366273520406e-12,4.397121889418341e-11,-4.973026503574066e-22,1.340239209813963e-14,6.031774534448753e-22
0.001433438099228686,6.072093130115789e-08,2.230526945119178e-11,8.381990839715295e-11,3.1781847810875615e-21,1.8701457201773297e-14,1.7420431723601433e-21
0.0016373679241982893,1.3316362563954612e-07,4.062536773420971e-12,2.974617985410277e-11,-1.838337544866105e-22,1.0275301815054397e-14,-2.704311700178481e-22
0.0015941345290614519,1.227242875491356e-07,3.9688341022912985e-12,7.665319710562381e-11,-1.8573889658540104e-23,2.679307506732548e-14,-1.3368570481093066e-21
