0.0019417312809388387,9.134526358215143e-08,6.79793605330195e-11,1.2399687991511296e-10,3.705315327566088e-23,3.2281957377892025e-14,-1.1384196229627816e-20
0.0016146923776138534,1.1920604150097231e-07,3.955684336839949e-11,1.978974043173461e-11,-5.287071786165787e-22,-6.74450690848926e-15,-1.6446087399045982e-22
0.001546701204751125,1.6590694059541646e-07,6.9669690704195354e-12,5.294688237613991e-12,-1.490173650096942e-23,-5.863100125759007e-16,2.84963902602354e-23
0.001609000654766529,1.1659261879625267e-07,2.6790744828718834e-11,1.8505425600246876e-11,-2.9441757318025733e-22,-6.266147975617299e-15,-2.8826468782018404e-22
0.0015953271641898823,7.12584892742291e-08,1.873364257730129e-11,4.064242193704352e-12,-2.9314071389364814e-23,5.154196004426587e-16,-1.9958422353833417e-23
0.0018996646037097377,1.6489452249489802e-09,1.643283636817443e-10,9.889386474991644e-11,6.49897385100257e-21,3.663677363648877e-15,-1.0802718026290682e-20
0.0015622410794924502,1.8523790754454757e-07,1.9529729285275466e-11,1.533987518158239e-11,6.581445204053235e-23,5.842984747272674e-15,2.5722365270000845e-22
0.0017080629988166344,1.3358000392867982e-07,3.223091726355587e-11,6.58654238771629e-12,7.904286863370471e-23,-2.1792153898580322e-15,5.442350229082512e-23
0.001576073899878933,1.7695999335996133e-07,2.192045671138162e-11,2.5899212328281538e-11,2.6510433208725643e-22,1.0360694658360088e-14,5.572526373860438e-22
0.0020078330286950655,7.07250585279563e-08,1.1201415316601673e-10,3.2471306998600903e-12,4.508581556758211e-24,6.202983663789633e-16,6.176352564241282e-23
0.0016327023494469581,1.289749714399988e-07,1.5892862656816843e-11,8.007573676507592e-11,3.21684362977428e-22,2.8699645903052536e-14,-2.838449801860971e-21
0.0016210861513343323,1.3443953958277828e-07,1.7027650089068426e-11,6.985919752214778e-11,1.2145060818967022e-22,2.5514144301884136e-14,-2.4063584116025096e-21
0.0016331582812409325,1.3218438538633168e-07,1.5965876024523325e-11,7.596159841275574e-11,6.185452949740023e-22,2.743967161109157e-14,-2.572045766054021e-21
0.0019359181137527859,1.2788993433100204e-07,8.729838343945758e-11,1.3647786305961627e-10,6.346693942975952e-21,3.829429854572077e-14,-1.3477300771473749e-20
0.0015711298428055984,1.4485401234991505e-07,1.769831111337796e-11,9.325153282943884e-12,-8.993385788604464e-23,9.375712832614345e-16,7.91421679797864e-23
0.0018492288623929145,7.224650534164395e-10,9.601028724553621e-11,3.7709140769099576e-11,1.345754506512435e-21,-5.91519655648104e-16,-1.8267927378665038e-21
0.001643456441479891,1.6150325584443418e-07,1.7963184367587554e-12,2.872179826405171e-11,-1.1998554666702981e-22,1.0570160103369762e-14,-1.6782459432379963e-22
0.0015989782694099636,1.0201019662695896e-07,1.5742134682677503e-11,8.196916011330686e-12,-4.248657860604607e-23,1.3170659294666968e-15,-8.285415149689329e-23
0.0016297251741368504,7.357258501604035e-08,3.364567740378643e-11,7.366713380907362e-11,1.5006755994024969e-21,1.9976659911688826e-14,3.346468222113515e-21
0.0016236761044023424,1.2648089160799533e-07,6.244807413734064e-11,1.8347048974742378e-12,-1.820676102373212e-23,9.003498324488366e-17,7.361079951526675e-24
0.0016278067056608866,7.75162410419328e-08,1.0823306356262268e-11,1.9488992585114344e-11,-2.7429479791973806e-22,4.958003935210643e-15,6.985699070934308e-23
0.001627030692582439,7.598345362932609e-08,4.322078498176102e-11,4.8827632683044925e-11,5.4303447640654265e-22,1.2743103379384049e-14,2.1763554300230094e-21
0.0016342094450263974,1.5683050864495452e-07,4.712106353281084e-12,3.4512446801847427e-11,-4.32964531831215e-22,1.2420069707906373e-14,-7.904039989691476e-23
0.001433990846840505,5.927006629453007e-08,2.3166381951845957e-11,8.758724759465193e-11,3.348876828575181e-21,1.9386918855929228e-14,2.085943676094865e-21
0.0016736799463247035,6.035888280589285e-08,2.5674776717635356e-11,7.450878248946984e-13,1.5729802171947154e-24,1.6045398056195517e-16,2.8540926275949393e-24
0.0015717977596495084,1.8935078219897602e-07,8.822196713564266e-12,1.2014756259318513e-11,-6.79336168451285e-23,4.2927928734161736e-15,-1.0337353481881653e-22
0.001891470504998949,1.1545402889430267e-07,2.0309662321223102e-10,1.0207216991042309e-10,1.2360545662125298e-20,3.3587098098029035e-14,-7.949999046091466e-21
0.0016303874459959319,9.947733508318887e-08,2.6245695293915104e-11,1.2836246963102422e-11,7.316043518801894e-23,-4.031954497447262e-15,2.239591137005561e-22
0.0014451494079389324,6.108500053373725e-08,8.071448091528355e-12,5.045317209622172e-11,9.278538575495196e-22,8.963873056062892e-15,4.1916677278700293e-22
0.001959956117529287,7.785963844266104e-08,6.900782932613369e-11,8.016853196290906e-11,1.6224362283674668e-21,2.1829935054054254e-14,-5.737898266466126e-21
0.001543683500886738,1.6361840184194628e-07,7.462279571477153e-12,5.3591722631036574e-12,-1.7433570408042868e-23,-3.861304301760445e-16,2.9063029094849736e-23
0.0017249688675950755,1.5463176624380634e-07,8.969301534921534e-11,9.343616828564206e-12,-2.702886921524235e-22,1.1592193813166132e-15,1.0443889473552093e-23
0.0017306937878461886,1.5793600746562115e-07,8.072147555322056e-11,1.1493240044620092e-11,-3.3945791202841906e-22,2.128360066736828e-15,8.555250633068236e-23
0.0016441490813824888,1.238151911788799e-07,4.5745109063777956e-11,3.9133947148488444e-12,-5.068084849803395e-23,-5.775045299042648e-16,1.3155276771692102e-23
0.001440956681616618,4.975262503296215e-08,1.0324920872522506e-11,6.683449726382651e-11,1.5712101962640936e-21,1.254512554681622e-14,7.833881850585958e-22
0.0016306458772957066,9.445463230750854e-08,1.7735720012812213e-11,1.011650933686835e-11,1.2446698605646445e-22,-1.5865903159624746e-15,-5.35803425178167e-23
0.0016689235774012112,1.2647100501257747e-07,1.0683631105247664e-11,2.3992943195193287e-12,1.1435573610584524e-23,-8.372203596215346e-16,-4.09730801928628e-24
0.0016350296158487861,1.5182692028098764e-07,2.3703284133807332e-12,1.511234676410803e-11,-7.972424906014094e-23,-1.7720258036160156e-15,4.2720063318549356e-23
0.0017014587116548807,9.91258288349637e-08,7.485493887980144e-11,4.948890986680554e-12,2.855295132283863e-23,-9.393856668301694e-16,-9.087126688941969e-23
0.0019636839373617767,7.594797241078965e-09,1.2623897649719024e-10,5.647116312271936e-11,-2.917061877995956e-22,4.921131735459857e-15,-4.759074778098217e-21
0.0019658649288418592,1.5738740764237552e-07,1.3158907432434789e-10,1.0039835463564042e-10,5.626631238613743e-21,3.26355773486556e-14,-1.0075164589200228e-20
0.0015627911301729445,1.6982955096383825e-07,6.917375720403063e-12,7.21409553938187e-12,-4.7692416432436747e-23,-1.798352090096133e-16,1.7958942555442926e-23
0.0017365279695049185,1.8022918281865577e-07,7.466881624422725e-11,1.0998776690331914e-11,-3.1391020993366305e-22,1.311996130604521e-15,-2.848544659987158e-23
0.0016266002743223638,1.0439833823077848e-07,3.8267600577800145e-11,2.037805371694704e-11,-4.78362427203006e-22,-6.491123592257189e-15,-3.082224421866265e-22
0.0017167656731653445,1.1416642930450482e-07,5.881113568573842e-11,5.219878949935676e-12,5.702490236270125e-23,-1.4447837983199265e-15,-7.150298859105548e-23
0.0016384475566438524,1.1053319303337265e-07,3.001235128019972e-11,1.49221418668509e-11,5.426205777351594e-23,-4.9608326141203744e-15,3.11091965667472e-22
0.001593932812770915,1.512411207737875e-07,1.3218730105224328e-11,7.975526497567495e-12,-8.153794217134792e-23,2.3897681071443797e-15,-7.591440457423164e-24
0.0016096510768522291,1.2749554474909736e-07,1.2185321744041643e-11,7.476279019444775e-11,-2.3038427451220415e-22,2.6611941908512737e-14,-2.2447679150547766e-21
0.0016237605199689142,1.7674917595921245e-07,1.4155850454983566e-11,3.7415925263435795e-12,-1.8813292121046166e-23,4.910793820614026e-16,1.9686296544521182e-23
0.001650709666234284,1.1092003527575576e-07,3.381943135171963e-11,2.238057347945658e-12,-1.9027317621593396e-23,2.1015423066778496e-16,4.13328080536908e-24
0.0016293065746657226,7.739611389490994e-08,2.2108409197718366e-11,9.678596214480047e-12,1.309899558371518e-22,-1.2869506932118823e-15,-5.372246217148761e-23
0.0015668767136212312,1.5531557587679303e-07,6.610697101951614e-12,1.4666731831250276e-11,-8.588771000681278e-23,5.3383731301828606e-15,-1.1610376301344916e-22
0.001635547914157255,1.197751891946044e-07,3.130021099462665e-11,1.7516633322419683e-11,-2.908144186138677e-23,-6.003744367343105e-15,4.0912420903372763e-22
0.0015457529044390354,6.107721715938606e-08,3.589749521588549e-11,2.009876194048571e-11,2.139646182894872e-22,4.295522255956485e-15,-4.956556409958203e-22
0.00193018214380599,1.0463479649734431e-07,9.030847248061123e-11,1.3365693470288603e-10,3.920481656035313e-21,3.507417456727665e-14,-1.415121009631369e-20
0.0015933557576948353,1.382748510624223e-07,3.194749619845833e-11,1.2792808470123769e-11,-3.668239097718856e-23,-3.609730475240775e-17,2.560083861512966e-22
0.0015922431908173339,1.2712973227033955e-07,2.484757732489207e-11,1.3962499411694637e-11,-2.350008340079669e-22,-4.0844435038037515e-15,1.1139986003306856e-22
0.0015558707444885455,1.4596842543626123e-07,9.282166518918284e-12,3.4079491395568293e-11,9.117799550326706e-23,1.232773215359891e-14,5.992309281705283e-22
0.0014563710731738057,5.2187347502029206e-08,1.4446894443718314e-11,9.796771972051436e-11,2.4105862659387223e-21,1.900173765522388e-14,2.7879998717613844e-21
0.0015771629796881674,1.859379017604494e-07,2.1105228725708545e-11,1.5922612774099506e-11,8.309390935374529e-23,6.280890654368281e-15,2.798108664268229e-22
0.0017179910928428919,2.0707567538358219e-07,5.210968483706662e-11,1.9732283865609836e-11,-5.914326782638457e-22,4.6207605781802585e-15,2.248715854473278e-22
0.0016243742018306525,7.330003030905285e-08,1.7063686976600772e-11,1.0992579237722993e-11,-2.5050740835900786e-23,8.40964772914157e-16,-1.4845300155678302e-22
0.001584673658382821,1.8144357841798572e-07,1.92901068320591e-11,1.632681976564901e-11,5.297640405715782e-23,6.322732642839782e-15,2.8486333713854277e-22
0.0015754557397291025,1.8800415108003523e-07,2.079356664827294e-11,1.4085742923201893e-11,5.978655822564692e-23,5.508102326948205e-15,2.335334963841144e-22
0.0015620776842337944,4.752694003269295e-08,5.220722802009737e-11,1.687661982941548e-11,8.890208042197106e-23,3.2083664843289822e-15,-4.929972878032937e-22
0.001606468080837978,1.7568966319865792e-07,1.3275268791131066e-11,1.6281637266146964e-11,-8.065169697954574e-23,6.077791464497446e-15,2.2537313757108867e-22
0.0016052355080561748,1.7736270432068216e-07,1.924261307106012e-11,1.9157033690866432e-11,6.947559836334342e-23,7.616692121148555e-15,3.611895471837033e-22
0.0016280315517203377,8.410152271814302e-08,3.6363225825039415e-11,8.058576712818891e-11,2.273000637882309e-21,2.3333138597412848e-14,3.72335988966255e-21
0.0015785492959222098,1.860508018916909e-07,7.679073145118745e-12,7.685544669188949e-12,-5.254506402126169e-23,2.1871831804147132e-15,-2.6926926856499744e-23
0.0017249235492383724,1.532011893331964e-07,8.776852564718287e-11,9.390067429172484e-12,-2.691619723336189e-22,1.2270511113395048e-15,1.4836503229586594e-23
0.0016332623113003522,1.0106520411570441e-07,6.1077307685033e-11,1.0009935769620651e-10,3.7905722395010765e-21,3.182164022627096e-14,6.847708065126488e-21
0.0019499557455639632,1.230556964488675e-07,9.785836172274245e-11,1.079657264088895e-10,5.396751984942136e-21,3.2699579616659223e-14,-9.696963242997756e-21
0.0016064782288288124,1.351357286158793e-07,5.072307997242611e-12,9.152324701409847e-11,6.031850591103377e-22,3.363722450292828e-14,-1.877452238196211e-21
0.0015531316158483833,1.5873834784599678e-07,1.726788709825413e-11,3.2130642286919084e-11,3.0594643598234743e-22,1.2169565815391531e-14,6.922350821323203e-22
0.0019772060136500286,3.406471567823336e-08,3.430035673944052e-11,3.951351180621107e-12,-3.6706233328664066e-23,6.969701611714271e-16,2.772632710286643e-23
0.0016606475427049044,1.1514538361591266e-07,1.7744868126915023e-11,1.3553013273024145e-12,6.585856263547354e-24,-4.3966929205387424e-16,-8.9548015727457e-25
0.0016758651031957322,1.5056168925387672e-07,2.0322728696759486e-10,3.995622049356973e-11,-1.0628534687330938e-21,5.562490483286796e-15,3.440091434992348e-21
0.001969824100547929,8.642617663274151e-08,1.0117466854812771e-10,5.1822043049553655e-11,-3.3246854936076106e-21,1.4199117112785428e-14,-1.7397928077827224e-21
0.001431187779620566,6.06624796493029e-08,2.226941281162024e-11,7.036609885454361e-11,2.3052024276222617e-21,1.557185602707582e-14,1.5636254361590286e-21
0.002029927029731948,1.0737031958920134e-07,1.7314468775018308e-10,2.003323199130724e-12,3.299038476252786e-23,9.164709765133927e-17,1.742722656605701e-23
0.001956540628896459,3.811534755158947e-09,1.0666279232823568e-10,5.499671210378475e-11,-7.263468513789492e-22,3.135892309168929e-15,-4.149127612814146e-21
0.0016286022101392767,8.091544552517303e-08,2.3424384309173477e-11,1.066681491547984e-11,1.5040039200906418e-22,-2.522113541349373e-15,7.621964497595117e-23
0.0016151757527741201,1.3162108970384623e-07,1.1221148156865277e-11,1.6276164916289274e-11,-1.5441303790346354e-22,-5.408084725289938e-15,-1.5665151472470647e-22
0.0016399090044660696,1.0598795021084925e-07,7.706064686720191e-11,2.5005914345728885e-12,-1.2513624024179535e-23,5.959734752166454e-16,3.237802618235016e-23
0.001585747108604239,1.5022129863070772e-07,2.1085661743149245e-11,1.0496253918988986e-11,-1.0552428164020886e-24,-1.3690080821154905e-15,1.5614755675066558e-22
0.001740384418503933,2.10180370242789e-07,7.007000387692215e-11,7.875039601700545e-12,-6.149660463054014e-23,-2.0022432141032436e-15,-1.7446771956234067e-22
0.0015987872195351435,1.6930886922650108e-07,1.275754224448146e-11,2.052682088726209e-11,-4.588068486778052e-23,7.735074576542305e-15,3.2899048253459856e-22
0.0015486927745137877,1.6382796173324788e-07,5.227664959279053e-12,6.1247929828805876e-12,-3.465362476692059e-23,7.204610397213978e-16,-4.8383240157264315e-25
0.0016183468951611534,1.462434904860545e-07,1.1569821667832704e-11,4.782594250085836e-11,-8.966821749398396e-22,1.7437447528004472e-14,-6.794274979006988e-22
0.0019547863610629105,4.795796408286861e-09,9.719296350772011e-11,2.8296311731563143e-11,-8.73397963698631e-22,1.7332898007307312e-15,-1.1996714167384636e-21
0.001714119097990025,1.1614715036741418e-07,3.848075596588248e-11,5.543251512708224e-12,7.779591816687613e-23,-1.877152947754779e-15,-2.2411193911387796e-23
0.0016024851707425796,1.287566760006799e-07,1.344228036455765e-11,7.304831834561601e-11,-3.775875643376387e-22,2.6104278973940778e-14,-2.2576744190945497e-21
0.0015644075223115819,1.892852183622369e-07,1.8449086475324593e-11,1.1986515039331792e-11,2.646996993066045e-23,4.419184433687427e-15,1.7627253796929102e-22
0.0017052698158923898,1.3600096442115844e-07,2.607009756441647e-11,5.251732327469957e-12,6.129999757880719e-23,-1.934540160014515e-15,-4.29772547146606e-24
0.0015482012323071845,1.6758417852429898e-07,6.457692191137574e-12,6.018447298562644e-12,-3.617451419471492e-23,3.7713981257090034e-17,9.958481122737905e-24
0.0015594127651861966,1.607966916081909e-07,1.4774506942370128e-11,7.553285585835079e-12,-3.0856141891723705e-23,-2.709475715480635e-16,7.358458570820096e-23
0.0015919032660102962,1.2544988789013948e-07,2.0271291212948418e-11,1.5726421640786802e-11,-2.721388836274778e-22,-5.569233634932696e-15,-6.917285302831927e-23
0.0016048298315952123,1.2811933565617584e-07,9.299870002007508e-12,7.415247837246773e-11,-3.5360647818374043e-22,2.6455922715717253e-14,-1.914898533843653e-21
0.0016294576431486211,8.355330653684184e-08,3.410861896326704e-11,7.993534467592181e-12,-1.7753355484018558e-23,8.901074641525978e-16,-1.307903805948111e-22
0.0015856218107940887,1.3002893139067539e-07,1.1772947093106442e-11,6.907055388306345e-11,-5.811985953655696e-22,2.4735048320557235e-14,-1.8819147833641682e-21
0.0016932357383487554,1.4046290547366538e-07,4.2990251444425436e-11,1.0354198665731422e-11,-2.104588650812331e-22,1.2087667813074779e-15,-5.855900656145967e-23
0.001636538696515177,1.4775212707852194e-07,3.187758019738229e-12,3.3920264711212244e-11,-3.3288019325464444e-22,1.1951038056826714e-14,-1.1663189352048578e-22
0.001616675947502915,1.4011569128572092e-07,1.0192623488292496e-11,4.0333617276557645e-11,-7.626118511766395e-22,1.4074452494425491e-14,-2.9531283214394163e-22
0.001614736976746331,9.06895818228803e-08,3.4800596073667284e-11,7.04257169024821e-12,1.6917334327896868e-23,5.348014850872529e-16,-1.0894732164500433e-22
0.0016090788732091325,8.52068652181975e-08,3.450762378225489e-11,3.095485640377909e-11,9.093166453665087e-24,7.33071908872179e-15,1.0116567298867638e-21
0.0016433294118821922,1.450250760400628e-07,2.150224875848795e-12,1.5975403715845778e-11,-8.16365036671522e-23,-1.6706783575741768e-15,4.5850268661943464e-23
0.0015861277352249461,2.210941476600045e-07,2.4574089931798966e-11,2.430043587947897e-11,6.86424415725523e-23,1.015222195587585e-14,-5.898461845400838e-22
0.0015988634936902543,7.514940553722834e-08,1.6233200697625418e-11,4.321677938481335e-12,-2.684897791364845e-23,5.543429965810504e-16,-2.4277645440314e-23
0.0016402083438213002,1.8030896140193844e-07,1.9338913341854322e-11,1.8742507718464968e-12,-4.235676330391222e-25,-6.49892922475115e-16,-1.1275904560255943e-23
0.0015967206592425293,6.76840642208541e-08,3.936075112990582e-11,8.077560754001268e-12,-8.006997433936562e-23,-3.173599811029524e-16,-1.1972197799518345e-22
0.0016411633592094185,1.1640287823786806e-07,6.01654503399806e-11,2.2374479035693192e-11,-7.966569543290076e-22,-6.9895355662216485e-15,-1.9812624309109054e-22
0.0016504615913053005,1.192457969066368e-07,1.3597451726523216e-11,2.943208194138871e-12,1.5859543356628805e-23,-9.716864639424176e-16,9.754396480963219e-24
0.002050069542921779,8.567105754740586e-08,9.306849402015691e-11,1.813646977406247e-11,-7.196507584544104e-22,-3.0536003149395008e-15,1.931773420134303e-22
0.0018493372011865665,3.966681478159361e-09,2.671450443760558e-10,5.4921071716237534e-11,5.5145831026786215e-21,-6.235360791423624e-16,-3.720827237515398e-21
0.0018783398488609344,1.559786042483901e-07,2.435772221326218e-10,8.134208176303031e-11,1.015344345009408e-20,3.1019785330890065e-14,-5.291644140040623e-21
0.0016073624173483193,1.6455497881587916e-07,8.022516986772863e-12,1.808615571681577e-11,-1.212961671964652e-22,6.36807605969291e-15,1.8096853925817546e-22
0.001561747189169281,5.241527380386014e-08,3.688572702719463e-11,1.2679087333225955e-11,1.5895286462090614e-23,2.4939759761938636e-15,-2.7373491412787973e-22
0.001735413857353105,2.0156945266759767e-07,6.963459840569617e-11,1.4095740832944118e-11,-4.355941581601956e-22,2.5076465904847935e-15,7.267777486779622e-23
0.0016334872646735197,9.905857099300031e-08,5.6271194927704306e-11,1.0564222083640252e-10,3.8288959629034256e-21,3.323386029271652e-14,7.189096289251862e-21
0.0015853440934322297,1.3761652410939674e-07,2.977517759898536e-11,1.3166134720482294e-11,2.0662988115560392e-23,-5.559252711179385e-16,2.5986393698561725e-22
0.00170388538109096,1.0530883289099272e-07,6.237100512691218e-11,6.934710660301388e-12,8.567192027427132e-23,-1.8739892527457093e-15,-1.1601954552786438e-22
0.0014433282043664264,5.374587535300865e-08,1.5341606531292054e-11,8.731223489296514e-11,2.6030006969704196e-21,1.7809478775245704e-14,1.853656618731698e-21
0.0016792914533806601,1.3289259578462373e-07,2.8084275173771726e-11,4.577720517099458e-12,4.949867379838449e-23,-1.5690898660473713e-15,1.5619370411631786e-23
0.0015646935819643897,7.135946413177587e-08,1.1498112442209871e-11,1.5149217375975797e-11,-1.8168745674097223e-22,-1.650316180720999e-15,-8.345936851901458e-23
0.0017084507036654883,1.2569841861969417e-07,2.157109264500056e-11,8.019179950477778e-12,6.273762245715728e-23,-2.64806621573339e-15,-8.478217620194699e-23
0.0016343240373364446,1.2725752858163264e-07,1.2472855820128885e-11,2.4473942585048883e-12,1.3127192576227927e-23,-8.407520193082559e-16,3.2433858340968585e-24
0.00165544857931101,1.3188253015254124e-07,1.0636810680241856e-11,2.392655874792523e-12,8.767567489789509e-24,-7.778604440834992e-16,8.296220670053679e-24
0.0016442057448246426,1.209140917473055e-07,8.54751031445412e-11,1.276681204642209e-10,5.140183563316995e-21,4.4388473738053054e-14,1.2306181057735319e-20
0.0016016893062479145,1.6951152017280035e-07,1.28978158434448e-11,5.449231831926475e-12,-4.1413889044100836e-23,1.086838490213193e-15,1.9284391704055478e-23
0.001982777308963897,1.0792795520366453e-07,1.1188142881079427e-10,6.120071142919045e-11,-4.865917188258022e-21,1.9821012928143574e-14,-1.4033207859590903e-21
0.0015817152562743444,1.2851097490589135e-07,2.5955754308533643e-11,1.479394440583617e-11,-1.6967591019528294e-22,-2.9990847388701076e-15,2.3505318533657395e-22
0.0015585114171591057,1.4634692295905852e-07,1.6978132157171777e-11,1.0325786910257921e-11,-5.37034978845837e-23,-8.099530729124166e-17,1.257302263000667e-22
0.0016354432526234104,1.3298875418490712e-07,1.6105749950663797e-11,7.746785024251627e-11,7.166070569632341e-22,2.8063767691038688e-14,-2.6408565106103113e-21
0.0016214493645294887,8.759218474165686e-08,1.3998549238826006e-11,1.1239437691382477e-12,3.824160999769058e-24,-3.174592031170064e-16,-2.291557112728298e-24
0.0015747274885481123,1.6800266434588143e-07,1.697457577171779e-11,2.7934557284109778e-11,1.981763397888262e-22,1.0844986462309104e-14,5.751046681497858e-22
0.0016042423410724967,1.2530754710149376e-07,3.175613251458156e-12,9.226986920015936e-11,8.274635144998695e-22,3.265832241780824e-14,-1.3453404432117546e-21
0.0015646283372120961,6.539583612396829e-08,1.089209918253775e-11,1.4684694639445307e-11,-1.7338841503376982e-22,-1.6259379016752786e-15,-6.653947784747971e-23
0.001614526551997548,6.399862002688608e-08,4.6741582118938876e-12,2.098516362686596e-11,-2.0736408932523384e-22,4.258889644317952e-15,-1.3993986075626652e-23
0.0014433570536787703,5.86081673071175e-08,1.191454411970348e-12,2.699066890349684e-11,1.5089723497683687e-22,3.0155040858803805e-15,-2.5634272568930873e-23
0.0017323299552694973,1.5492259024460788e-07,1.1084189724369715e-10,8.38407980841239e-12,-2.5374349311780013e-22,7.407325432821452e-16,3.062429436661275e-23
0.001633838022477479,1.3407719764948426e-07,3.5691030797020835e-12,4.007429659329939e-11,-4.373189933293907e-22,1.3696386679998859e-14,-1.9608642830336099e-22
0.0016097676142385162,1.4047269141913544e-07,3.0495408230511916e-12,1.4934613403253047e-11,-3.62391498452238e-23,-4.29954808464203e-15,-9.404741232598109e-23
0.0015537062761066295,1.697962561690339e-07,8.018095570288103e-12,2.638932326536177e-11,4.3701336437705286e-23,1.050507177376846e-14,-3.813688205727205e-22
0.0015989098754243974,2.198268031370758e-07,2.049088573426002e-11,2.822394131772062e-11,-5.1881344742784897e-23,1.147910375449885e-14,-6.767595978218919e-22
0.0015907540508457612,1.7467052584879137e-07,1.881288370371566e-11,2.527503969156803e-11,1.6304263124336798e-22,9.953472753259028e-15,5.264763319102157e-22
0.0016240859246087931,1.2278297860785146e-07,5.3045913388384846e-11,2.0934254421431706e-11,-6.965935104287226e-22,-6.6456728435274555e-15,-3.7631203495647204e-23
0.001654123399500586,1.1042485154836497e-07,2.233947109937614e-11,1.740478595062857e-12,2.4100514262116673e-24,-4.603750723674888e-16,-1.0581760630492416e-23
0.0015956162519543157,1.740823123813614e-07,9.998198243917857e-12,7.238195059217332e-12,-6.102065589578453e-23,2.028357031002965e-15,-8.245781972203452e-24
0.001617831545110636,9.836728907906196e-08,9.135737290157942e-11,1.0512835825588468e-10,4.177227226860148e-21,3.260451630243791e-14,9.417891426660387e-21
0.0015747649137609473,2.0735859735257473e-07,1.2233827646591317e-11,1.704633211308805e-11,-4.9161598515037835e-23,6.7931549415029554e-15,-2.412067685238669e-22
0.0016366063631720951,1.0246873331972973e-07,2.8775846945492413e-11,2.5634410757254065e-11,1.227235143877535e-22,7.698378985346244e-15,6.853225274633305e-22
